item_code,name,stock_total,suggested_category,matched_old_item,matched_old_name,similarity,confidence,approved_category
EQ-0682,SILLA ESTRUCTURA DE TUBO CUADRADO ASIENTO Y ESPALDAR FORRADO CON TAPIZ NEGRO,1,MUEBLES DE OFICINA,EQ-0645,MUEBLES DE OFICINA/SILLA/ESTATICA/SILLA ESTRUCTURA DE TUBO CUADRADO ASIENTO Y ESPALDAR FORRADO CON COROSIL COLOR NEGRO,0.709,media,MUEBLES DE OFICINA
EQ-0683,SILLA ALTA RECLINABLE EJECUTIVA CON BRAZOSBASE DE CINCO PUNTAS CON GARRUCHAS SISTEMA A GAS PARA REGULACION DE ALTURA ASIENTO Y ESPALDAR TAPIZADO EN CUERINA NEGRA 11,1,MUEBLES DE OFICINA,EQ-0646,MUEBLES DE OFICINA/SILLON/GIRATORIO/SILLON EJECUTIVO ESPALDAR BAJO ESTRUCTURA METALICA Y PLASTICA ASIENTO Y ESPALDAR TAPIZADO EN YUTE NEGRO SISTEMA A GAS 5 RUEDAS GARRUCHAS,0.396,baja,MUEBLES DE OFICINA
EQ-0684,UPS 550VA MARCA APC MODELO BE550G LM SERIE NO 4B1217P40957,1,BIENES SUJETOS A CONTROL,EQ-0211,BIENES SUJETOS A CONTROL/UPS/UPS 550VA MARCA APC MODELO BE550G LM,0.555,baja,BIENES SUJETOS A CONTROL
EQ-0705,SILLA ESTRUCTURA METALICA GRIS ASIENTO Y ESPALDAR TAPIZADOS EN TELA AZUL,1,BIENES SUJETOS A CONTROL,EQ-0196,BIENES SUJETOS A CONTROL/SILLA/ESTATICA/SILLA ESTRUCTURA METALICA SIN BRAZOS ESPALDAR PLASTICO Y ASIENTO TAPIZADO EN DAMASCO AZUL,0.508,baja,BIENES SUJETOS A CONTROL
EQ-0706,SILLA ESTRUCTURA METALICA GRIS ASIENTO Y ESPALDAR TAPIZADOS EN TELA AZUL,1,BIENES SUJETOS A CONTROL,EQ-0196,BIENES SUJETOS A CONTROL/SILLA/ESTATICA/SILLA ESTRUCTURA METALICA SIN BRAZOS ESPALDAR PLASTICO Y ASIENTO TAPIZADO EN DAMASCO AZUL,0.508,baja,BIENES SUJETOS A CONTROL
EQ-0707,SILLA ESTRUCTURA METALICA GRIS ASIENTO Y ESPALDAR TAPIZADOS EN TELA AZUL,1,BIENES SUJETOS A CONTROL,EQ-0196,BIENES SUJETOS A CONTROL/SILLA/ESTATICA/SILLA ESTRUCTURA METALICA SIN BRAZOS ESPALDAR PLASTICO Y ASIENTO TAPIZADO EN DAMASCO AZUL,0.508,baja,BIENES SUJETOS A CONTROL
EQ-0708,MODULO RECTANGULAR CON PEDESTALES METALICOS TUBULARES CON REGULADORES DE PISO DE: 70 CM X 50 CM X 72 CM DE ALTO,1,MUEBLES DE OFICINA,EQ-0630,MUEBLES DE OFICINA/MESA DE COMPUTADORA/MESAS ESPECIALES PARA COMPUTADORA TABLERO FORMICADO COLOR GRIS CON 2 TABLEROS PARA TECLADO 2 BASES DE C P U 3 PASACABLES DE 230 CM X 60CM X 74CM,0.325,baja,MUEBLES DE OFICINA
EQ-0709,MODULO RECTANGULAR CON PEDESTALES METALICOS TUBULARES CON REGULADORES DE PISO DE: 70 CM X 50 CM X 72 CM DE ALTO,1,MUEBLES DE OFICINA,EQ-0630,MUEBLES DE OFICINA/MESA DE COMPUTADORA/MESAS ESPECIALES PARA COMPUTADORA TABLERO FORMICADO COLOR GRIS CON 2 TABLEROS PARA TECLADO 2 BASES DE C P U 3 PASACABLES DE 230 CM X 60CM X 74CM,0.325,baja,MUEBLES DE OFICINA
EQ-0710,MODULO RECTANGULAR CON PEDESTALES METALICOS TUBULARES CON REGULADORES DE PISO DE: 70 CM X 50 CM X 72 CM DE ALTO,1,MUEBLES DE OFICINA,EQ-0630,MUEBLES DE OFICINA/MESA DE COMPUTADORA/MESAS ESPECIALES PARA COMPUTADORA TABLERO FORMICADO COLOR GRIS CON 2 TABLEROS PARA TECLADO 2 BASES DE C P U 3 PASACABLES DE 230 CM X 60CM X 74CM,0.325,baja,MUEBLES DE OFICINA
EQ-0711,MODULO RECTANGULAR CON PEDESTALES METALICOS TUBULARES CON REGULADORES DE PISO DE: 70 CM X 50 CM X 72 CM DE ALTO,1,MUEBLES DE OFICINA,EQ-0630,MUEBLES DE OFICINA/MESA DE COMPUTADORA/MESAS ESPECIALES PARA COMPUTADORA TABLERO FORMICADO COLOR GRIS CON 2 TABLEROS PARA TECLADO 2 BASES DE C P U 3 PASACABLES DE 230 CM X 60CM X 74CM,0.325,baja,MUEBLES DE OFICINA
